published_date,avg_sentiment,avg_close
2021-01-04,0.0,86.41200256347656
2021-01-05,-0.6124,87.04599762
2021-01-14,0.0,87.00900268554688
2021-01-15,0.09534000000000001,86.80950164794922
2021-01-20,0.836,94.34500122070312
2021-02-02,0.569775,96.37550354003906
2021-02-03,0.13845000000000002,103.50350189208984
2021-02-04,0.05103333333333334,103.11849975585938
2021-02-05,0.52525,104.9000015258789
2021-02-08,-0.23773333333333332,104.64550018310548
2021-02-14,0.3182,
2021-02-16,0.0,106.09500122070312
2021-02-17,0.296,106.41549682617188
2021-02-20,0.0,
2021-02-21,0.5267,
2021-03-03,-0.296,101.33550262451172
2021-03-10,0.4019,102.75150299072266
2021-03-29,0.3182,102.79750061035156
2021-04-13,0.0,113.3635025024414
2021-04-19,0.34,115.12000274658205
2021-04-21,0.1779,114.66449737548828
2021-04-22,-0.1027,113.39600372314452
2021-04-27,0.2893666666666667,115.3560028076172
2021-04-28,0.2787375,118.99549865722656
2021-04-30,-0.2682,120.50599670410156
2021-05-04,0.2732,117.7125015258789
2021-05-10,0.5106,117.08300018310548
2021-05-18,0.0,115.17150115966795
2021-05-22,0.0,
2021-06-14,0.0,126.35199737548828
2021-06-16,-0.7003,125.69650268554688
2021-06-17,0.0,126.37100219726562
2021-06-22,0.03605,126.99949645996094
2021-06-24,0.3865,127.28199768066406
2021-06-25,-0.17,126.99500274658205
2021-06-30,0.34,125.31600189208984
2021-07-04,0.0,
2021-07-07,-0.3818,130.07749938964844
2021-07-09,0.0,129.57449340820312
2021-07-21,0.34,132.60049438476562
2021-07-23,0.4767,137.8159942626953
2021-07-27,0.36632,136.79649353027344
2021-07-28,0.2960625,136.38150024414062
2021-07-29,0.1299,136.54049682617188
2021-08-02,0.296,135.989502
2021-08-13,-0.3214,138.4060059
2021-08-16,-0.4588,138.91600036621094
2021-08-17,0.0,137.30050659179688
2021-08-31,0.0129,145.46200561523438
2021-09-01,0.0,145.8419952392578
2021-09-07,0.0,145.5189971923828
2021-09-08,-0.25,144.8834991455078
2021-09-09,0.4404,144.9134979248047
2021-09-14,0.1027,143.4060059
2021-09-18,0.0,
2021-09-21,0.0,139.64649963378906
2021-09-22,0.5386500000000001,140.93850708007812
2021-09-24,0.0,142.63299560546875
2021-09-27,0.5106,141.50100708007812
2021-09-28,0.34,136.1840057373047
2021-09-30,-0.1531,133.2655029296875
2021-10-04,0.4215,133.76499938964844
2021-10-08,-0.7964,140.05599975585938
2021-10-09,-0.1027,
2021-10-10,0.0,
2021-10-11,-0.3182,138.84750366210938
2021-10-12,-0.4767,136.71299743652344
2021-10-13,0.0,137.89999389648438
2021-10-21,0.10665,142.78050231933594
2021-10-22,-0.4767,138.625
2021-10-26,0.28715,139.6719970703125
2021-10-27,0.13771,146.42750549316406
2021-10-28,0.0,146.12899780273438
2021-11-01,0.1779,143.7740020751953
2021-11-02,0.0,145.86300659179688
2021-11-03,0.0,146.7899932861328
2021-11-06,0.55115,
2021-11-08,0.2787,149.35150146484375
2021-11-10,-0.5267,146.62600708007812
2021-11-13,0.3612,
2021-11-22,0.4215,147.07850646972656
2021-11-27,0.0,
2021-11-30,0.3182,142.45199584960938
2021-12-02,0.24503333333333333,143.77650451660156
2021-12-15,-0.5263666666666666,147.36849975585938
2021-12-16,-0.038275,144.8385009765625
2021-12-21,0.7778,144.2205047607422
2021-12-27,0.0,148.06399536132812
2021-12-28,0.27115,146.447998
2021-12-29,0.5994,146.50450134277344
2022-01-03,0.0,145.07449340820312
